3	0.00480572790789	242	178.7	100	35.2147598365	5361	30	0.000271542360608	20419	3732.51724138	91	4845.50691452	0.0	536.76	2.625	0.458208350166	0.00377443881245	7.29743756082	0.0	0.0	117244	719.632931731	133.0	569.17	2.98	0.0544444444444	10.5678349986	1.27629043092	527.904322217	161.856115108	121.689563765	2.50028291909	0.0029349219692	1.52082785177	135.435519485	43.4225352113	2.88091687055	507.12	1.91	0.0	0.979270924779	0	0	417	0	0	0	213	14080	1	0.00571274039177	0.0	528.31	2.375	1.30464751104	8.22166584841	77.080398943	141.973681842	0.111190692107	0.00300719472058	1.26935055667	113.687813841	20.1489701772	1.42968426449	530.936819264	67494	50622.8585264	631.143558483	28847.7656504	9249.0	-1	-1	-1	-1	0.0	536.68	2.595	0.00597978263965	0.0	391	557.06	2.98	0.02	529.224738407	167.23015873	2.57429801518	0.00230441292941	507.12	2.22	0.0	0	0	126	0	0	9	2	7	105	0.302158273381	0.190722302679	0.0731707317073	0.0162601626016	0.0569105691057	0.853658536585	0.0	529.39	2.33	9.62162939456	70.6616911995	0.122407047083	0.00221738816956	-1	633	-1	-1	-1	117010	-1	-1	21071	0.0	536.01	2.61	0.00614210725689	0.0	516	569.12	2.97	0.0544444444444	527.866552671	162.810572687	2.46534850927	0.00294885466035	507.48	1.91	0.0	0	0	227	0	0	1	15	194	7	0.544364508393	0.334522085445	0.00460829493088	0.0691244239631	0.89400921659	0.0322580645161	0.0	528.31	2.375	7.89087659367	80.2685992734	0.0881381711978	0.00302721471227	-1	1632	-1	-1	-1	116602	-1	-1	36958	0.0	536.41	2.63	0.00745244165523	0.0	375	542.97	2.82	0.035	525.692876231	134.184210526	2.5101796821	0.00420991205641	511.42	2.07	0.0	0	0	38	0	0	1	18	15	2	0.0911270983213	0.0461531498914	0.0277777777778	0.5	0.416666666667	0.0555555555556	0.0	528.37	2.375	4.68848980157	67.9422868216	0.0955836814933	0.00370180961494	-1	61041	-1	-1	-1	108866	-1	-1	5099	0.0	536.76	2.625	0.00682593856655	0.0	350	555.16	2.87	0.02875	526.920031847	146.5	2.56960691824	0.00236155202822	516.48	2.23	0.0	0	0	12	0	0	1	0	1	10	0.0287769784173	0.0159123823316	0.0833333333333	0.0	0.0833333333333	0.833333333333	0.0	537.1	2.665	8.44892486112	74.31566579	0.10758791966	0.00263314989454	-1	8760	-1	-1	-1	114029	-1	-1	1758
60	0.00533841172023	225	161.176470588	100	39.5762480759	2740	17	0.000262135323506	9543	3653.6875	99	3091.64117622	0.0	509.03	2.47	0.388280117442	0.00387035095294	9.29631565195	0.0	0.0	73016	531.745752716	150.0	560.04	3.09	0.0475	5.37116921936	1.38482670752	510.640493485	141.741035857	100.722968705	2.55576834126	0.00349600179496	1.4706881216	133.269554728	48.4430379747	2.57943439785	493.88	2.21	0.0	1.16703666206	0	0	251	0	0	0	79	8769	1	0.00564672396037	0.0	493.89	2.665	1.24475363675	7.69972502658	79.0953391125	106.225132101	0.0958581037921	0.00335993451592	1.16059222919	103.8135012	28.1956292464	0.893151779656	346.20667688	35577	25180.7421764	366.201342278	10528.2948235	3827.0	-1	-1	-1	-1	0.0	509.03	2.47	0.00670344663938	0.0	433	550.44	2.94	0.0422222222222	509.357771429	149.17699115	2.55299511945	0.00369152900306	496.14	2.21	0.0	0	0	113	0	0	10	1	1	99	0.450199203187	0.259930302843	0.0900900900901	0.00900900900901	0.00900900900901	0.891891891892	0.0	496.36	2.43	4.68318488204	84.3648782382	0.0901489388089	0.00355334953853	-1	775	-1	-1	-1	72333	-1	-1	16857	0.0	501.57	2.495	0.00721935739786	0.0	583	560.04	2.9	0.0233333333333	512.987389118	138.516483516	2.56766724967	0.00312907176567	495.41	2.24	0.0	0	0	91	0	0	0	16	70	3	0.362549800797	0.194365632517	0.0	0.179775280899	0.786516853933	0.0337078651685	0.0	495.41	2.44	9.69289146326	83.11830426	0.103316144064	0.00269071508123	-1	1158	-1	-1	-1	39714	-1	-1	12605	0.0	501.71	2.445	0.00794326241135	0.0	308	559.34	2.805	0.02875	513.643367953	125.892857143	2.55082036775	0.0033255706613	498.45	2.26	0.0	0	0	28	0	0	0	10	15	2	0.111553784861	0.0543545303152	0.0	0.37037037037	0.555555555556	0.0740740740741	0.0	506.6	2.73	10.4057684921	55.7788884035	0.103233996604	0.00319918885121	-1	5022	-1	-1	-1	39048	-1	-1	3525	0.0	506.64	2.5	0.00857843137255	0.0	158	533.82	3.09	0.0475	508.656474359	116.571428571	2.54032061069	0.00364621016365	497.29	2.24	0.0	0	0	14	0	0	4	1	2	7	0.0557768924303	0.0251649910566	0.285714285714	0.0714285714286	0.142857142857	0.5	0.0	497.52	2.44	5.2489046543	25.2181689255	0.0898812729604	0.00429611785292	-1	29571	-1	-1	-1	71434	-1	-1	1632
76	0.00460092894896	300	216.538461538	125	52.7977515061	2815	13	0.000348226722383	7104	2291.41666667	33	2159.58331243	0.0	534.1	2.61	0.571144887173	0.00396442730098	8.17290442314	0.0	2.67866709525e-05	40598	751.694187895	100.0	569.16	2.93	0.030625	10.9780690448	1.16844816002	541.313594066	178.533783784	145.047489306	2.49641964286	0.0021650058892	1.53704243248	168.968113382	43.1066666667	3.51893851591	533.19	2.18	0.0	1.2680578218	0	1	148	0	1	0	75	4876	1	0.00601114848231	0.0	557.73	2.75	1.33976289908	7.92938848591	79.0956035261	170.80011548	0.139267268136	0.00215327295697	1.32554896113	155.778327108	18.3108100795	2.01670432128	171.761879523	26423	21321.9809279	224.408195142	12672.6085036	3233.0	-1	-1	1442232	-1	0.0	534.1	2.61	0.00571651292711	0.0	383	559.39	2.85	0.02	540.200884211	174.931818182	2.53293006993	0.00217670694744	533.19	2.245	0.0	0	0	44	0	0	4	0	3	36	0.297297297297	0.206177006322	0.093023255814	0.0	0.0697674418605	0.837209302326	0.0	559.39	2.76	6.10645812388	75.6314188826	0.0910731179386	0.00209352601342	-1	3957	-1	-1	-1	39841	-1	-1	7697	0.0	535.0	2.61	0.00571428571429	0.0	433	569.16	2.93	0.0266666666667	543.728008811	175.0	2.48638283972	0.00198114281842	534.92	2.18	0.0	0	0	81	0	0	0	1	76	3	0.547297297297	0.379701060752	0.0	0.0125	0.95	0.0375	0.0	557.73	2.75	9.0282179546	68.1811924214	0.168683915628	0.0019491608143	-1	699	-1	-1	-1	29731	-1	-1	14175	0.0	534.95	2.405	0.00645161290323	0.0	400	537.65	2.65	0.030625	536.255655431	155.0	2.40764044944	0.002633057676	534.95	2.255	0.0	0	0	12	0	0	0	9	2	1	0.0810810810811	0.0498232079717	0.0	0.75	0.166666666667	0.0833333333333	0.0	537.59	2.4	0.529050647474	85.7575864654	0.0579866941941	0.00278129484358	-1	26034	-1	-1	-1	33012	-1	-1	1860	0.0	534.32	2.52	0.00388601036269	0.0	475	546.93	2.71	0.01875	535.739022346	257.333333333	2.50856145251	0.00269692319799	533.23	2.21	0.0	0	0	9	0	0	5	1	0	3	0.0608108108108	0.0620379299261	0.555555555556	0.111111111111	0.0	0.333333333333	0.0	546.82	2.67	3.39192440104	139.13931867	0.0909941074222	0.00279627695755	-1	10553	-1	-1	-1	39233	-1	-1	2316
62	0.00433317769451	258	184.933333333	100	55.4455545902	2774	15	0.000220948901884	17263	4260.71428571	150	4763.86765024	0.0	518.31	2.695	0.468429068429	0.00375613133203	10.1132612408	0.0	0.0	74374	1013.33970228	134.0	566.59	3.07	0.0475	8.10671761822	1.15816968702	521.576762207	139.364705882	125.201500105	2.5562776277	0.00318106827948	1.60287010024	134.353263979	47.4864864865	2.57852793264	491.84	2.18	0.0	1.17114357662	0	0	255	0	0	0	74	8932	1	0.00597337028622	0.0	491.88	2.66	1.26702993252	14.8739960827	66.2871076393	138.852502719	0.108148900182	0.00285429920582	1.22846794509	129.508884884	24.156591456	1.04783349504	294.175100503	35538	31801.1810265	405.526135361	9942.14153443	3514.0	-1	-1	-1	-1	0.0	518.31	2.695	0.00695719393178	0.0	408	544.98	2.965	0.0444444444444	508.611900657	143.736111111	2.60992865879	0.00299317568186	493.74	2.315	0.0	0	0	72	0	0	11	0	2	56	0.282352941176	0.152440012373	0.159420289855	0.0	0.0289855072464	0.811594202899	0.0	493.74	2.56	10.332642609	60.0140812246	0.111614765323	0.00263042682432	-1	4830	-1	-1	-1	73524	-1	-1	10349	0.0	517.79	2.765	0.00733341762549	0.0	650	566.58	3.07	0.0325	529.651202961	136.362068966	2.52764775066	0.00331817337252	493.36	2.22	0.0	0	0	116	0	0	0	26	85	3	0.454901960784	0.232997982	0.0	0.228070175439	0.745614035088	0.0263157894737	0.0	493.36	2.665	10.8006939466	72.0984105899	0.0949408205848	0.00291077946469	-1	1066	-1	-1	-1	68594	-1	-1	15818	0.0	531.25	2.355	0.00711633663366	0.0	416	566.59	2.89	0.021875	531.477407407	140.52173913	2.51417748918	0.00303635620915	493.65	2.18	0.0	0	0	46	0	0	0	19	25	1	0.180392156863	0.0952142467852	0.0	0.422222222222	0.555555555556	0.0222222222222	0.0	493.65	2.625	7.73565714943	65.9965450713	0.0929091102685	0.00270227652227	-1	24899	-1	-1	-1	60458	-1	-1	6464	0.0	518.22	2.67	0.00772430184195	0.0	258	541.78	2.86	0.0125	507.8882846	129.461538462	2.57898058252	0.00298855251736	500.18	2.285	0.0	0	0	13	0	0	2	0	1	10	0.0509803921569	0.0247904667914	0.153846153846	0.0	0.0769230769231	0.769230769231	0.0	502.53	2.86	10.1476631864	51.9352407405	0.098508229187	0.00234132960453	-1	10909	-1	-1	-1	70868	-1	-1	1683
5	0.00477177475248	300	172.113636364	108	50.7411194701	7573	44	0.000451462636337	18054	2243.69767442	8	3051.68107875	0.0	528.95	2.66	0.415747449395	0.00396055858241	7.77370384665	0.0	0.0	106741	762.803947284	142.0	562.6	2.86	0.04875	8.94685152668	1.20795308871	528.100093195	156.541450777	105.244577053	2.47315328467	0.00302976382652	1.60119286201	135.097206037	44.6724137931	2.78019326139	514.31	1.95	0.0	0.936395951295	0	0	386	0	0	0	174	12819	1	0.00630876000669	0.0	517.76	2.715	1.26224316057	8.99182969758	82.5967175976	125.710956448	0.112363570998	0.00312327417723	1.24628505663	115.748564641	24.7183355672	1.22988440827	465.061939152	60425	40519.1621655	614.858059012	23506.9138505	7773.0	-1	-1	-1	-1	0.0	527.07	2.7	0.00655737704918	0.0	441	545.95	2.85	0.03125	522.900992707	152.5	2.48175610733	0.00275455298013	516.03	2.11	0.0	0	0	88	0	0	10	3	4	71	0.227979274611	0.137696104083	0.113636363636	0.0340909090909	0.0454545454545	0.806818181818	0.0	519.43	2.56	4.72178174943	76.0748270477	0.0898337461696	0.00295394533487	-1	4705	-1	-1	-1	106075	-1	-1	13420	0.0	528.71	2.51	0.00615480261113	0.0	408	562.6	2.775	0.03125	531.17213262	162.474747475	2.47654104415	0.0029850527968	514.31	1.95	0.0	0	0	198	0	0	1	30	153	5	0.512953367876	0.330080750249	0.00529100529101	0.15873015873	0.809523809524	0.026455026455	0.0	517.82	2.66	9.97810126201	80.1500298057	0.117189857047	0.003006786908	-1	108	-1	-1	-1	102886	-1	-1	32170	0.0	527.61	2.345	0.00668062618407	0.0	733	550.04	2.76	0.04875	527.208029651	149.686567164	2.4420604782	0.00352765096909	514.5	2.0	0.0	0	0	67	0	0	0	32	33	1	0.173575129534	0.102902699541	0.0	0.484848484848	0.5	0.0151515151515	0.0	517.76	2.715	7.53786813497	100.682400279	0.100932842268	0.00353932595091	-1	28163	-1	-1	-1	104218	-1	-1	10029	0.0	517.25	2.375	0.00677068001178	0.0	333	535.03	2.86	0.0144444444444	523.987954545	147.695652174	2.52929787234	0.00235286331052	516.64	2.16	0.0	0	0	23	0	0	12	1	0	10	0.059585492228	0.0348549676281	0.521739130435	0.0434782608696	0.0	0.434782608696	0.0	525.31	2.445	5.18184436573	68.6601874733	0.128619072036	0.00214865930965	-1	7145	-1	-1	-1	98897	-1	-1	3397
72	0.00452172698508	233	199.666666667	174	30.2379452565	599	3	4.82695370951e-05	30961	29159.0	27357	2548.4128394	0.0	528.24	2.505	0.347559266258	0.00381329343052	6.98548795101	0.0	1.60898456984e-05	62823	726.230505313	107.0	556.16	2.9	0.04125	9.68307340417	1.19080446547	540.55176583	221.383966245	91.5303218524	2.53315733047	0.00177850242472	1.58848189286	121.993102587	39.9521276596	2.78182236172	527.39	2.135	0.0	1.02824110138	0	1	237	0	1	0	188	7545	1	0.00600623070944	0.0	553.38	2.505	1.27430444511	9.83666179342	112.817012088	104.60855591	0.113241651044	0.00194937262263	1.26828243188	109.010803761	16.4980259958	1.41374806863	281.02985385	52468	21601.1559572	373.293244822	22934.7032864	7511.0	-1	-1	72863	-1	0.0	527.63	2.53	0.00416748062773	1.60898456984e-05	858	555.67	2.9	0.035	535.602335871	239.953125	2.55028037383	0.00171677632802	527.44	2.27	0.0	0	1	64	1	0	4	0	2	55	0.270042194093	0.24709176039	0.0655737704918	0.0	0.0327868852459	0.901639344262	0.0	553.38	2.505	10.2554613498	141.525636209	0.123334499146	0.00187696601403	-1	317	-3	-1	-1	57868	-3	-1	15357	0.0	528.24	2.505	0.00473898828111	0.0	666	556.16	2.875	0.025	542.835809572	211.015503876	2.53494868586	0.00177573897796	527.39	2.22	0.0	0	0	129	0	0	1	12	104	3	0.544303797468	0.437981689756	0.00833333333333	0.1	0.866666666667	0.025	0.0	553.13	2.545	8.94271271635	99.7485890013	0.113309309501	0.00189787936978	-1	1266	-1	-1	-1	62515	-1	-1	27221	0.0	528.04	2.49	0.00393208221626	0.0	433	552.5	2.62	0.04125	542.929869565	254.318181818	2.47007834758	0.00201903292181	527.61	2.135	0.0	0	0	22	0	0	0	9	10	0	0.0928270042194	0.0900226866824	0.0	0.473684210526	0.526315789474	0.0	0.0	552.5	2.525	6.78409882999	106.389395445	0.0661723066451	0.00257534026807	-1	19546	-1	-1	-1	61641	-1	-1	5595	0.0	528.26	2.455	0.00600600600601	0.0	291	553.26	2.61	0.01125	533.909927007	166.5	2.49901459854	0.00169809407948	527.98	2.365	0.0	0	0	6	0	0	1	0	1	4	0.0253164556962	0.0160737558527	0.166666666667	0.0	0.166666666667	0.666666666667	0.0	553.26	2.55	9.36124744204	76.0493260983	0.0621721974701	0.00195854428451	-1	1533	-1	-1	-1	56344	-1	-1	999
66	0.00458535718716	300	188.333333333	100	49.8111585405	2260	12	0.000233000660169	13890	4380.72727273	108	4026.96878783	0.0	515.03	2.55	0.367572141553	0.00374742728438	10.3668378577	0.0	1.94167216807e-05	57101	455.236316148	117.0	585.86	2.89	0.03125	7.17616578533	1.22997430132	516.606316938	146.424870466	98.5973980951	2.52235931436	0.0032887736284	1.37211711905	120.697897015	45.4333333333	2.49759944493	503.45	2.07	0.0	1.09973091655	0	1	193	0	1	0	60	6858	1	0.00508862509687	0.0	509.97	2.385	1.26253150377	16.2802395023	76.0608706557	114.293623726	0.102555947661	0.00290810410252	1.1951260708	88.6642612418	21.8293587619	1.18016430367	236.155065853	28260	18930.7004343	262.074369739	7241.87382092	2726.0	-1	-1	1140952	-1	0.0	515.03	2.55	0.00638377769433	0.0	583	579.14	2.86	0.02	515.463296348	156.647058824	2.5597880018	0.0031718338899	508.99	2.3	0.0	0	0	68	0	0	3	1	2	59	0.352331606218	0.206826919343	0.0461538461538	0.0153846153846	0.0307692307692	0.907692307692	0.0	510.3	2.51	7.37510007449	87.4884665671	0.0955954650735	0.00270808719886	-1	1066	-1	-1	-1	56918	-1	-1	10652	0.0	514.69	2.5	0.00711080428029	0.0	416	585.86	2.89	0.0311111111111	519.180882673	140.631067961	2.5020745234	0.00328127508831	503.45	2.07	0.0	0	0	103	0	0	0	6	94	3	0.533678756477	0.281251213545	0.0	0.0582524271845	0.912621359223	0.0291262135922	0.0	510.07	2.52	22.5292184554	69.4941089747	0.103876508649	0.002904142328	-1	1640	-1	-1	-1	45468	-1	-1	14485	0.0	516.76	2.595	0.00698856416773	0.0	266	521.47	2.8	0.03125	510.989145299	143.090909091	2.47590625	0.00340958895996	504.0	2.2	0.0	0	0	11	0	0	0	4	7	0	0.0569948186528	0.0305619199254	0.0	0.363636363636	0.636363636364	0.0	0.0	505.37	2.465	2.64571127167	72.3732748264	0.0810220566022	0.00308987509026	-1	26847	-1	-1	-1	45651	-1	-1	1574	0.0	514.61	2.555	0.00660792951542	0.0	283	537.12	2.75	0.02375	514.4934	151.333333333	2.56180451128	0.00320154671717	509.28	2.305	0.0	0	0	6	0	0	2	0	0	4	0.0310880829016	0.0176303832861	0.333333333333	0.0	0.0	0.666666666667	0.0	512.93	2.66	6.15700248158	69.2955024996	0.0886573611026	0.00310120747916	-1	4314	-1	-1	-1	51630	-1	-1	908
9	0.00471325373991	267	187.130434783	100	54.4478936464	4304	23	0.00024632652187	15240	4125.59090909	8	4068.14194933	0.0	506.31	2.465	0.372710905808	0.0040376129889	10.7071441556	0.0	0.0	102845	496.375122052	117.0	558.54	3.275	0.0477777777778	6.26756494856	1.17044129841	509.797497706	156.233421751	92.5552199391	2.56726748861	0.00294875605964	1.56193667699	106.899556878	40.7481481481	2.46501566872	490.46	2.1	0.0	1.1435474417	0	0	377	0	0	0	135	12351	1	0.00627303960366	0.0	511.92	2.785	1.28562509432	11.3745827921	80.5598670424	115.477775692	0.125827816825	0.00278365606748	1.25277701238	80.6806868672	20.9322712071	0.868983347109	440.085928202	58900	34800.7626971	585.726253873	14431.4401786	5501.0	-1	-1	-1	-1	0.0	504.33	2.515	0.00619852622453	0.0	516	529.34	2.84	0.03125	502.768329708	161.328671329	2.53498812915	0.00285404371143	490.46	2.17	0.0	0	0	143	0	0	2	0	2	135	0.379310344828	0.247076211284	0.0143884892086	0.0	0.0143884892086	0.971223021583	0.0	515.43	2.705	7.61253334419	80.9555412873	0.0905095858774	0.00257443349966	-1	7462	-1	-1	-1	101680	-1	-1	23070	0.0	506.31	2.465	0.00618784530387	0.0	491	558.54	3.25	0.03625	515.911916488	161.607142857	2.58705779154	0.00289291943619	494.55	2.1	0.0	0	0	168	0	0	0	8	147	1	0.445623342175	0.290772394294	0.0	0.0512820512821	0.942307692308	0.00641025641026	0.0	513.11	2.77	11.3350924018	85.8709542686	0.14659381592	0.00276568612543	-1	825	-1	-1	-1	95825	-1	-1	27150	0.0	507.39	2.58	0.00807663410969	0.0	316	529.29	2.915	0.02625	510.738443898	123.813953488	2.59948905109	0.00326007826008	494.55	2.28	0.0	0	0	43	0	0	0	32	9	0	0.114058355438	0.0570192348884	0.0	0.780487804878	0.219512195122	0.0	0.0	512.85	2.715	8.2761725554	56.8516263594	0.0970261048276	0.00280370366795	-1	36408	-1	-1	-1	56011	-1	-1	5324	0.0	499.53	2.49	0.00571428571429	0.0	250	517.95	2.855	0.0225	506.151744186	175.0	2.59231638418	0.00294428661616	490.46	2.315	0.0	0	0	3	0	0	1	0	1	1	0.0079575596817	0.00562267060789	0.333333333333	0.0	0.333333333333	0.333333333333	0.0	516.12	2.845	9.69200625485	71.337227308	0.14507835427	0.00298679928897	-1	7128	-1	-1	-1	12933	-1	-1	525
